bse_code,nse_symbol
500106,IFCI
542773,IIFLCAPS
532636,IIFL
544046,INOXINDIA
532947,IRB
541956,IRCON
544325,ITCHOTELS
500875,ITC
523610,ITI
544172,INDGN
530005,INDIACEM
500201,INDIAGLYCO
544044,INDIASHLTR
542726,INDIAMART
532814,INDIANB
540750,IEX
500850,INDHOTEL
533047,IMFA
530965,IOC
532388,IOB
542830,IRCTC
543257,IRFC
544026,IREDA
543258,INDIGOPNTS
521016,ICIL
532514,IGL
534816,INDUSTOWER
532187,INDUSINDBK
532777,NAUKRI
500209,INFY
543667,INOXGREEN
539083,INOXWIND
538835,INTELLECT
539448,INDIGO
544311,IGIL
544309,IKS
500214,IONEXCHANG
524494,IPCALAB
506943,JBCHEPHARM
532644,JKCEMENT
532605,JBMA
500380,JKLAKSHMI
532162,JKPAPER
530007,JKTYRE
523405,JMFINANCIL
544480,JSWCEMENT
500710,JSWDULUX
533148,JSWENERGY
543994,JSWINFRA
500228,JSWSTEEL
532976,JAIBALAJI
544537,JAINREC
532627,JPPOWER
532209,J&KBANK
520051,JAMNAAUTO
544118,JSFB
522285,JAYNECOIND
544476,JSLL
500378,JINDALSAW
532508,JSL
532286,JINDALSTEL
543940,JIOFIN
533155,JUBLFOOD
543271,JUBLINGREA
530019,JUBLPHARMA
543980,JLHL
533272,JWL
535648,JUSTDIAL
532926,JYOTHYLAB
544081,JYOTICNC
532889,KPRMILL
517569,KEI
532942,KNRCON
542323,KPIGREEN
542651,KPITTECH
530813,KRBL
544263,KRN
500249,KSB
500233,KAJARIACER
522287,KPIL
543278,KALYANKJIL
500165,KANSAINER
532652,KTKBANK
590003,KARURVYSYA
532899,KSCL
543664,KAYNES
532714,KEC
543720,KFINTECH
500241,KIRLOSBROS
533293,KIRLOSENG
505283,KIRLPNU
521248,KITEX
500247,KOTAKBANK
543308,KIMS
533519,LTF
540115,LTTS
544576,LGEINDIA
500253,LICHSGFIN
532783,LTFOODS
540005,LTM
500510,LT
543398,LATENTVIEW
540222,LAURUSLABS
543277,LXCHEM
544192,IXIGO
544408,THELEELA
541233,LEMONTREE
544600,LENSKART
543526,LICI
523457,LINDEINDIA
539992,LLOYDSENGG
512463,LLOYDSENT
512455,LLOYDSME
543287,LODHA
532796,LUMAXTECH
500257,LUPIN
513377,MMTC
533286,MOIL
500290,MRF
542597,MSTCLTD
543270,MTARTECH
539957,MGL
500266,MAHSCOOTER
500265,MAHSEAMLES
532720,M&MFIN
500520,M&M
531213,MANAPPURAM
500109,MRPL
543904,MANKIND
541974,MANORAMA
531642,MARICO
524404,MARKSANS
532500,MARUTI
523704,MASTEK
500271,MFSL
543220,MAXHEALTH
543237,MAZDOCK
543427,MEDPLUS
544632,MEESHO
542650,METROPOLIS
538962,MINDACORP
541195,MIDHANI
543498,MSUMI
532892,MOTILALOFS
526299,MPHASIS
543253,BECTORFOOD
534091,MCX
533398,MUTHOOTFIN
524816,NATCOPHARM
534309,NBCC
500294,NCC
542665,NEOGEN
505355,NESCO
533098,NHPC
513683,NLCINDIA
526371,NMDC
543768,NSLNISP
544289,NTPCGREEN
532555,NTPC
539551,NH
532234,NATIONALUM
523630,NFL
513023,NAVA
532504,NAVINFLUOR
543280,NAZARA
500790,NESTLEIND
543945,NETWEB
532798,NETWORK18
524558,NEULANDLAB
540900,NEWGEN
540767,NAM-INDIA
544286,NIVABUPA
543988,NUVAMA
543334,NUVOCO
533273,OBEROIRLTY
500312,ONGC
533106,OIL
544225,OLAELEC
532439,OLECTRA
543396,PAYTM
544292,ONESOURCE
530135,OPTIEMUS
532466,OFSS
535754,ORIENTCEM
544595,ORKLAINDIA
544418,OSWALPUMPS
544256,PNGJL
543390,POLICYBZR
534809,PCJEWELLER
506590,PCBL
533581,PGEL
523642,PIIND
540173,PNBHOUSING
539150,PNCINFRA
532524,PTC
539006,PTCIL
532689,PVRINOX
532827,PAGEIND
543530,PARADEEP
543367,PARAS
544645,PARKHOSPS
500368,PATANJALI
532808,PGIL
533179,PERSISTENT
532522,PETRONET
500680,PFIZER
503100,PHOENIXLTD
544609,PWL
530305,PICCADIL
500331,PIDILITIND
544606,PINELABS
544597,PIRAMALFIN
543635,PPLPHARMA
531768,POLYMED
542652,POLYCAB
524000,POONAWALLA
532810,PFC
532898,POWERGRID
539302,POWERMECH
522205,PRAJIND
544238,PREMIERENE
533274,PRESTIGE
540293,PRICOLLTD
532748,PFOCUS
500338,PRSMJOHNSN
530117,PRIVISCL
543527,PRUDENT
532461,PNB
532891,PURVA
544367,QPOWER
539978,QUESS
543981,RRKABEL
540065,RBLBANK
532955,RECLTD
534076,RHIM
541556,RITES
532497,RADICO
542649,RVNL
543265,RAILTEL
500339,RAIN
543524,RAINBOW
500355,RALLIS
532527,RKFORGE
524230,RCF
543417,RATEGAIN
520111,RATNAMANI
534597,RTNINDIA
533122,RTNPOWER
544240,RAYMONDLSL
532805,REDINGTON
543957,REDTAPE
532884,REFEX
530517,RELAXO
500325,RELIANCE
532939,RPOWER
532915,RELIGARE
543248,RBA
543228,ROUTE
544578,RUBICON
543959,SBFC
543066,SBICARD
540719,SBILIFE
533206,SJVN
544572,SKFINDUS
500472,SKFINDIA
541967,SKYGOLD
505192,SMLMAH
503806,SRF
544526,SAATVIKGL
523025,SAFARI
544282,SAGILITY
544306,SAILIFE
543984,SAMHI
535789,SAMMAANCAP
517334,MOTHERSON
504918,SANDUMA
544250,SANOFICONR
543358,SANSERA
543397,SAPPHIRE
504614,SARDAEN
532163,SAREGAMA
505790,SCHAEFFLER
534139,SCHNEIDER
543936,SENCO
544533,STYL
501423,SHAILY
531431,SHAKTIPUMP
538666,SHARDACROP
540725,SHAREINDIA
540203,SFL
530549,SHILPAMED
523598,SCI
500387,SHREECEM
532670,RENUKA
511218,SHRIRAMFIN
544344,SHRIPISTON
543299,SHYAMMETL
544390,ENRIN
500550,SIEMENS
543990,SIGNATURE
538562,SKIPPER
544447,SMARTWORKS
532784,SOBHA
532725,SOLARINDS
543300,SONACOMS
532221,SONATSOFTW
532218,SOUTHBANK
544469,LOTUSDEV
540575,STARCEMENT
543412,STARHEALTH
500112,SBIN
500113,SAIL
542760,SWSOLAR
532374,STLTECH
532531,STAR
506222,STYRENIX
517168,SUBROS
506655,SUDARSCHEM
544619,SUDEEPPHRM
542920,SUMICHEM
532872,SPARC
524715,SUNPHARMA
532733,SUNTV
590071,SUNDARMFIN
512179,SUNTECK
509930,SUPREMEIND
500405,SPLPETRO
543434,SUPRIYA
500336,SURYAROSNI
532667,SUZLON
503310,SWANCORP
544285,SWIGGY
539268,SYNGENE
543573,SYRMA
543249,TARC
544174,TBOTEK
533553,TDPOWERSYS
532343,TVSMOTOR
543965,TVSSCS
543596,TMB
532790,TANLA
544574,TATACAP
500770,TATACHEM
500483,TATACOMM
532540,TCS
500800,TATACONSUM
500408,TATAELXSI
501301,TATAINVEST
544569,TMCV
500570,TMPV
500400,TATAPOWER
500470,TATASTEEL
544028,TATATECH
532371,TTML
532755,TECHM
542141,TECHNOE
543413,TEGA
540595,TEJASNET
544612,TENNIND
533326,TEXRAIL
533158,THANGAMAYL
542460,ANUP
540769,NIACL
500260,RAMCOCEM
500411,THERMAX
500413,THOMASCOOK
539871,THYROCARE
507205,TI
532856,TIMETECHNO
522113,TIMKEN
532375,TIPSMUSIC
532966,TITAGARH
500114,TITAN
500420,TORNTPHARM
532779,TORNTPOWER
532928,TARIL
544317,TRANSRAILL
544443,TRAVELFOOD
500251,TRENT
521064,TRIDENT
532356,TRIVENI
533655,TRITURBINE
540762,TIINDIA
532505,UCOBANK
532539,UNOMINDA
512070,UPL
543238,UTIAMC
542904,UJJIVANSFB
532538,ULTRACEMCO
532477,UNIONBANK
532478,UBL
532432,UNITDSPR
544515,URBANCO
517146,USHAMART
532953,VGUARD
534976,VMART
507880,VIPIND
532867,V2RETAIL
533269,WABAG
532156,VAIBHAVGBL
533160,DBREALTY
502986,VTL
541578,VARROC
540180,VBL
543463,MANYAVAR
500295,VEDL
543350,VIJAYA
544488,VIKRAMSOLR
544307,VMM
512529,VIYASH
532822,IDEA
532757,VOLTAMP
500575,VOLTAS
544277,WAAREEENER
534618,WAAREERTL
544642,WAKEFIT
544570,WEWORK
517498,WEBELSOLAR
532144,WELCORP
532553,WELENT
514162,WELSPUNLIV
505533,WESTLIFE
500238,WHIRLPOOL
507685,WIPRO
532300,WOCKPHARMA
543950,YATHARTH
532648,YESBANK
533023,ZFCVINDIA
543985,ZAGGLE
505537,ZEEL
533339,ZENTEC
504067,ZENSARTECH
532321,ZYDUSLIFE
531335,ZYDUSWELL
532927,ECLERX
